7/7/2024, 12:42:24 PM&{"id": "7d80e4e0","data": "ht120v|60,25,11,21,31,0.00,"}
7/7/2024, 6:50:17 PM&0
7/7/2024, 6:50:21 PM&c85e7441
7/7/2024, 6:50:21 PM&{"clientId":"c85e7441","subs":["node/c85e7441/prod/action"]}
7/7/2024, 6:50:22 PM&c85e7441
7/7/2024, 6:50:22 PM&{"clientId":"c85e7441","subs":[{"topic":"node/c85e7441/prod/action","qos":2}]}
7/7/2024, 6:50:23 PM&1728;v|60,26,11,21,30,0.00,"};
7/7/2024, 6:50:23 PM&1753;
7/7/2024, 6:50:25 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 6:50:25 PM&1754,1755;
7/7/2024, 6:50:31 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 6:50:31 PM&1757,1758;
7/7/2024, 6:50:36 PM&1754;v|61,26,10,20,31,0.00,"};
7/7/2024, 6:50:36 PM&1760;
7/7/2024, 6:50:39 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 6:50:39 PM&1761,1762;
7/7/2024, 6:50:44 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 6:50:44 PM&1764,1765;
7/7/2024, 6:50:50 PM&1761;v|61,26,10,20,31,0.00,"};
7/7/2024, 6:50:50 PM&1767;
7/7/2024, 6:50:55 PM&1761;v|61,26,10,20,31,0.00,"};
7/7/2024, 6:50:55 PM&1768;
7/7/2024, 6:50:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:51:01 PM&1761;v|60,25,10,21,31,0.00,"};
7/7/2024, 6:51:01 PM&1769;
7/7/2024, 6:51:06 PM&1761;v|60,26,11,20,30,0.00,"};
7/7/2024, 6:51:06 PM&1770;
7/7/2024, 6:51:12 PM&1761;v|61,26,11,21,31,0.00,"};
7/7/2024, 6:51:12 PM&1771;
7/7/2024, 6:51:17 PM&1761;v|60,26,11,20,31,0.00,"};
7/7/2024, 6:51:17 PM&1772;
7/7/2024, 6:51:21 PM&c85e7441
7/7/2024, 6:51:21 PM&{"clientId":"c85e7441","subs":["node/c85e7441/prod/action"]}
7/7/2024, 6:51:22 PM&c85e7441
7/7/2024, 6:51:22 PM&{"clientId":"c85e7441","subs":[{"topic":"node/c85e7441/prod/action","qos":2}]}
7/7/2024, 6:51:23 PM&1761;v|60,26,10,21,31,0.00,"};
7/7/2024, 6:51:23 PM&1773;
7/7/2024, 6:51:28 PM&1761;v|60,25,10,20,30,0.00,"};
7/7/2024, 6:51:28 PM&1774;
7/7/2024, 6:51:34 PM&1761;v|61,25,10,20,31,0.00,"};
7/7/2024, 6:51:34 PM&1775;
7/7/2024, 6:51:42 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 6:51:42 PM&1776,1777;
7/7/2024, 6:51:45 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 6:51:45 PM&1779,1780;
7/7/2024, 6:51:50 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 6:51:50 PM&1782,1783;
7/7/2024, 6:51:56 PM&1779;v|61,26,10,20,31,0.00,"};
7/7/2024, 6:51:56 PM&1785;
7/7/2024, 6:51:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:52:01 PM&1779;v|61,26,10,20,31,0.00,"};
7/7/2024, 6:52:01 PM&1786;
7/7/2024, 6:52:07 PM&1779;v|60,25,10,21,31,0.00,"};
7/7/2024, 6:52:07 PM&1787;
7/7/2024, 6:52:12 PM&1779;v|60,26,11,20,30,0.00,"};
7/7/2024, 6:52:12 PM&1788;
7/7/2024, 6:52:18 PM&1779;v|61,26,11,21,31,0.00,"};
7/7/2024, 6:52:18 PM&1789;
7/7/2024, 6:52:28 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 6:52:28 PM&1790,1791;
7/7/2024, 6:52:30 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 6:52:30 PM&1793,1794;
7/7/2024, 6:52:38 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 6:52:38 PM&1796,1797;
7/7/2024, 6:52:46 PM&1796;v|61,26,10,20,31,0.00,"};
7/7/2024, 6:52:46 PM&1799;
7/7/2024, 6:52:54 PM&1796;v|61,26,10,20,31,0.00,"};
7/7/2024, 6:52:54 PM&1800;
7/7/2024, 6:52:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:53:02 PM&1796;v|60,25,10,21,31,0.00,"};
7/7/2024, 6:53:02 PM&1801;
7/7/2024, 6:53:10 PM&1796;v|60,26,11,20,30,0.00,"};
7/7/2024, 6:53:10 PM&1802;
7/7/2024, 6:53:18 PM&1796;v|61,26,11,21,31,0.00,"};
7/7/2024, 6:53:18 PM&1803;
7/7/2024, 6:53:26 PM&1796;v|60,26,11,20,31,0.00,"};
7/7/2024, 6:53:26 PM&1804;
7/7/2024, 6:53:34 PM&1796;v|60,26,10,21,31,0.00,"};
7/7/2024, 6:53:34 PM&1805;
7/7/2024, 6:53:42 PM&1796;v|60,25,10,20,30,0.00,"};
7/7/2024, 6:53:42 PM&1806;
7/7/2024, 6:53:50 PM&1796;v|61,25,10,20,31,0.00,"};
7/7/2024, 6:53:50 PM&1807;
7/7/2024, 6:53:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:53:58 PM&1796;v|60,26,11,20,30,0.00,"};
7/7/2024, 6:53:59 PM&1808;
7/7/2024, 6:54:07 PM&1796;v|61,25,11,21,31,0.00,"};
7/7/2024, 6:54:07 PM&1809;
7/7/2024, 6:54:15 PM&1796;v|61,25,11,21,31,0.00,"};
7/7/2024, 6:54:15 PM&1810;
7/7/2024, 6:54:23 PM&1796;v|61,25,11,21,31,0.00,"};
7/7/2024, 6:54:23 PM&1811;
7/7/2024, 6:54:31 PM&1796;v|60,25,10,21,31,0.00,"};
7/7/2024, 6:54:31 PM&1812;
7/7/2024, 6:54:39 PM&1796;v|61,25,10,21,30,0.00,"};
7/7/2024, 6:54:39 PM&1813;
7/7/2024, 6:54:47 PM&1796;v|61,25,11,20,31,0.00,"};
7/7/2024, 6:54:47 PM&1814;
7/7/2024, 6:54:55 PM&1796;1800;
7/7/2024, 6:54:55 PM&0
7/7/2024, 6:54:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 6:55:03 PM&1796;v|60,26,11,20,30,0.00,"};
7/7/2024, 6:55:03 PM&1815;
7/7/2024, 6:55:11 PM&1796;v|61,25,10,21,30,0.00,"};
7/7/2024, 6:55:11 PM&1816;
7/7/2024, 6:55:19 PM&1796;v|60,25,11,20,30,0.00,"};
7/7/2024, 6:55:19 PM&1817;
7/7/2024, 6:55:27 PM&1796;1800;
7/7/2024, 6:55:27 PM&0
7/7/2024, 6:55:35 PM&1796;v|60,26,11,21,30,0.00,"};
7/7/2024, 6:55:35 PM&1818;
7/7/2024, 6:55:56 PM&c85e7441
7/7/2024, 6:55:58 PM&c85e7441
7/7/2024, 6:55:58 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 6:55:58 PM&1819,1820;
7/7/2024, 6:57:01 PM&c85e7441
7/7/2024, 6:58:17 PM&c85e7441
7/7/2024, 6:59:34 PM&c85e7441
7/7/2024, 6:59:37 PM&c85e7441
7/7/2024, 7:01:26 PM&c85e7441
7/7/2024, 7:01:28 PM&c85e7441
7/7/2024, 7:02:28 PM&b3551425-126e-492b-ba55-2f2cecfb8f19
7/7/2024, 7:03:28 PM&b3551425-126e-492b-ba55-2f2cecfb8f19
7/7/2024, 7:05:35 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:05:43 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 7:05:51 PM&1824;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:05:59 PM&1824;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:06:07 PM&1824;v|60,25,10,21,31,0.00,"};
7/7/2024, 7:06:15 PM&1824;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:06:23 PM&1824;v|61,26,11,21,31,0.00,"};
7/7/2024, 7:06:31 PM&1824;v|60,26,11,20,31,0.00,"};
7/7/2024, 7:06:39 PM&1824;v|60,26,10,21,31,0.00,"};
7/7/2024, 7:06:47 PM&1824;v|60,25,10,20,30,0.00,"};
7/7/2024, 7:06:55 PM&1824;v|61,25,10,20,31,0.00,"};
7/7/2024, 7:07:03 PM&1824;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:07:11 PM&1824;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:07:19 PM&1824;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:07:27 PM&1824;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:07:35 PM&1824;v|60,25,10,21,31,0.00,"};
7/7/2024, 7:07:45 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:07:47 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:07:57 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 7:08:07 PM&1844;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:08:17 PM&1844;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:08:27 PM&1844;v|60,25,10,21,31,0.00,"};
7/7/2024, 7:08:37 PM&1844;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:08:47 PM&1844;v|61,26,11,21,31,0.00,"};
7/7/2024, 7:08:57 PM&1844;v|60,26,11,20,31,0.00,"};
7/7/2024, 7:09:07 PM&1844;v|60,26,10,21,31,0.00,"};
7/7/2024, 7:09:17 PM&1844;v|60,25,10,20,30,0.00,"};
7/7/2024, 7:09:27 PM&1844;v|61,25,10,20,31,0.00,"};
7/7/2024, 7:09:37 PM&1844;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:09:47 PM&1844;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:09:57 PM&1844;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:10:07 PM&1844;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:10:17 PM&1844;v|60,25,10,21,31,0.00,"};
7/7/2024, 7:10:27 PM&1844;v|61,25,10,21,30,0.00,"};
7/7/2024, 7:10:37 PM&1844;v|61,25,11,20,31,0.00,"};
7/7/2024, 7:10:47 PM&1844;1847;
7/7/2024, 7:10:57 PM&1844;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:11:11 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:11:12 PM&64; 
7/7/2024, 7:11:46 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:11:56 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 7:12:06 PM&1867;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:12:16 PM&1867;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:12:26 PM&1867;v|60,25,10,21,31,0.00,"};
7/7/2024, 7:12:36 PM&1867;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:12:46 PM&1867;v|61,26,11,21,31,0.00,"};
7/7/2024, 7:12:56 PM&1867;v|60,26,11,20,31,0.00,"};
7/7/2024, 7:13:06 PM&1867;v|60,26,10,21,31,0.00,"};
7/7/2024, 7:13:16 PM&1867;v|60,25,10,20,30,0.00,"};
7/7/2024, 7:13:26 PM&1867;v|61,25,10,20,31,0.00,"};
7/7/2024, 7:13:36 PM&1867;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:13:46 PM&1867;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:13:56 PM&1867;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:14:06 PM&1867;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:14:16 PM&1867;v|60,25,10,21,31,0.00,"};
7/7/2024, 7:14:26 PM&1867;v|61,25,10,21,30,0.00,"};
7/7/2024, 7:14:36 PM&1867;v|61,25,11,20,31,0.00,"};
7/7/2024, 7:14:46 PM&1867;1870;
7/7/2024, 7:14:56 PM&1867;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:15:06 PM&1867;v|61,25,10,21,30,0.00,"};
7/7/2024, 7:15:16 PM&1867;v|60,25,11,20,30,0.00,"};
7/7/2024, 7:15:26 PM&1867;1870;
7/7/2024, 7:15:36 PM&1867;v|60,26,11,21,30,0.00,"};
7/7/2024, 7:15:46 PM&1867;v|61,26,10,20,30,0.00,"};
7/7/2024, 7:15:55 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:15:57 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:16:08 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 7:16:18 PM&1894;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:16:28 PM&1894;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:16:31 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:16:42 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 7:16:51 PM&1900;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:17:02 PM&1900;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:17:12 PM&1900;v|60,25,10,21,31,0.00,"};
7/7/2024, 7:17:22 PM&1900;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:17:32 PM&1900;v|61,26,11,21,31,0.00,"};
7/7/2024, 7:17:42 PM&1900;v|60,26,11,20,31,0.00,"};
7/7/2024, 7:17:52 PM&1900;v|60,26,10,21,31,0.00,"};
7/7/2024, 7:18:02 PM&1900;v|60,25,10,20,30,0.00,"};
7/7/2024, 7:18:12 PM&1900;v|61,25,10,20,31,0.00,"};
7/7/2024, 7:18:22 PM&1900;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:18:32 PM&1900;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:18:43 PM&1900;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:18:48 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:18:57 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:19:00 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:19:10 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 7:19:20 PM&1920;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:19:30 PM&1920;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:19:41 PM&1920;v|60,25,10,21,31,0.00,"};
7/7/2024, 7:19:51 PM&1920;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:19:58 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:20:01 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:20:11 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 7:20:21 PM&1930;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:20:31 PM&1930;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:20:41 PM&1930;v|60,25,10,21,31,0.00,"};
7/7/2024, 7:20:51 PM&1930;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:21:01 PM&1930;v|61,26,11,21,31,0.00,"};
7/7/2024, 7:21:12 PM&1930;v|60,26,11,20,31,0.00,"};
7/7/2024, 7:21:22 PM&1930;v|60,26,10,21,31,0.00,"};
7/7/2024, 7:21:32 PM&1930;v|60,25,10,20,30,0.00,"};
7/7/2024, 7:21:42 PM&1930;v|61,25,10,20,31,0.00,"};
7/7/2024, 7:21:52 PM&1930;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:22:02 PM&1930;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:22:13 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:22:21 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:22:23 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:22:33 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 7:22:43 PM&1949;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:22:53 PM&1949;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:23:03 PM&1949;v|60,25,10,21,31,0.00,"};
7/7/2024, 7:23:13 PM&1949;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:23:24 PM&1949;v|61,26,11,21,31,0.00,"};
7/7/2024, 7:23:34 PM&1949;v|60,26,11,20,31,0.00,"};
7/7/2024, 7:23:44 PM&1949;v|60,26,10,21,31,0.00,"};
7/7/2024, 7:23:54 PM&1949;v|60,25,10,20,30,0.00,"};
7/7/2024, 7:24:04 PM&1949;v|61,25,10,20,31,0.00,"};
7/7/2024, 7:24:14 PM&1949;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:24:25 PM&1949;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:24:35 PM&1949;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:24:45 PM&1949;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:24:55 PM&1949;v|60,25,10,21,31,0.00,"};
7/7/2024, 7:25:01 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:25:03 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:25:13 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 7:25:23 PM&1969;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:25:33 PM&1969;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:25:44 PM&1969;v|60,25,10,21,31,0.00,"};
7/7/2024, 7:25:54 PM&1969;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:26:04 PM&1969;v|61,26,11,21,31,0.00,"};
7/7/2024, 7:26:17 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:26:20 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:26:30 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 7:26:40 PM&1980;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:26:50 PM&1980;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:27:00 PM&1980;v|60,25,10,21,31,0.00,"};
7/7/2024, 7:27:10 PM&1980;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:27:20 PM&1980;v|61,26,11,21,31,0.00,"};
7/7/2024, 7:27:31 PM&1980;v|60,26,11,20,31,0.00,"};
7/7/2024, 7:27:41 PM&1980;v|60,26,10,21,31,0.00,"};
7/7/2024, 7:27:51 PM&1980;v|60,25,10,20,30,0.00,"};
7/7/2024, 7:28:01 PM&1980;v|61,25,10,20,31,0.00,"};
7/7/2024, 7:28:11 PM&1980;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:28:26 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:28:28 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:28:38 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 7:28:48 PM&1996;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:28:58 PM&1996;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:29:09 PM&1996;v|60,25,10,21,31,0.00,"};
7/7/2024, 7:29:19 PM&1996;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:29:29 PM&1996;v|61,26,11,21,31,0.00,"};
7/7/2024, 7:29:39 PM&1996;v|60,26,11,20,31,0.00,"};
7/7/2024, 7:29:49 PM&1996;v|60,26,10,21,31,0.00,"};
7/7/2024, 7:29:59 PM&1996;v|60,25,10,20,30,0.00,"};
7/7/2024, 7:30:09 PM&1996;v|61,25,10,20,31,0.00,"};
7/7/2024, 7:30:21 PM&1996;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:30:30 PM&1996;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:30:40 PM&1996;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:30:50 PM&1996;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:31:00 PM&1996;v|60,25,10,21,31,0.00,"};
7/7/2024, 7:31:17 PM&1996;v|61,25,10,21,30,0.00,"};
7/7/2024, 7:31:23 PM&1996;v|61,25,11,20,31,0.00,"};
7/7/2024, 7:31:31 PM&1996;1999;
7/7/2024, 7:31:42 PM&1996;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:31:51 PM&1996;v|61,25,10,21,30,0.00,"};
7/7/2024, 7:32:01 PM&1996;v|60,25,11,20,30,0.00,"};
7/7/2024, 7:32:11 PM&1996;1999;
7/7/2024, 7:32:21 PM&1996;v|60,26,11,21,30,0.00,"};
7/7/2024, 7:32:30 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:32:32 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:32:42 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 7:32:52 PM&2022;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:33:02 PM&2022;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:33:13 PM&2022;v|60,25,10,21,31,0.00,"};
7/7/2024, 7:33:23 PM&2022;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:33:33 PM&2022;v|61,26,11,21,31,0.00,"};
7/7/2024, 7:33:43 PM&2022;v|60,26,11,20,31,0.00,"};
7/7/2024, 7:33:53 PM&2022;v|60,26,10,21,31,0.00,"};
7/7/2024, 7:34:04 PM&2022;v|60,25,10,20,30,0.00,"};
7/7/2024, 7:34:14 PM&2022;v|61,25,10,20,31,0.00,"};
7/7/2024, 7:34:24 PM&2022;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:34:34 PM&2022;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:34:45 PM&2022;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:34:55 PM&2022;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:35:05 PM&2022;v|60,25,10,21,31,0.00,"};
7/7/2024, 7:35:15 PM&2022;v|61,25,10,21,30,0.00,"};
7/7/2024, 7:35:25 PM&2022;v|61,25,11,20,31,0.00,"};
7/7/2024, 7:35:36 PM&2022;2025;
7/7/2024, 7:35:46 PM&2022;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:35:56 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:35:57 PM&42;
7/7/2024, 7:36:25 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:36:36 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 7:36:46 PM&2045;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:36:56 PM&2045;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:37:06 PM&2045;v|60,25,10,21,31,0.00,"};
7/7/2024, 7:37:17 PM&2045;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:37:27 PM&2045;v|61,26,11,21,31,0.00,"};
7/7/2024, 7:37:37 PM&2045;v|60,26,11,20,31,0.00,"};
7/7/2024, 7:37:47 PM&2045;v|60,26,10,21,31,0.00,"};
7/7/2024, 7:37:58 PM&2045;v|60,25,10,20,30,0.00,"};
7/7/2024, 7:38:11 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:38:13 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:38:23 PM&2057;v|60,26,10,20,31,0.00,"};
7/7/2024, 7:38:34 PM&2057;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:38:44 PM&2057;2060;
7/7/2024, 7:38:54 PM&2057;v|60,25,10,21,31,0.00,"};
7/7/2024, 7:39:04 PM&2057;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:39:14 PM&2057;v|61,26,11,21,31,0.00,"};
7/7/2024, 7:39:25 PM&2057;v|60,26,11,20,31,0.00,"};
7/7/2024, 7:39:35 PM&2057;v|60,26,10,21,31,0.00,"};
7/7/2024, 7:39:45 PM&2057;v|60,25,10,20,30,0.00,"};
7/7/2024, 7:39:55 PM&2057;v|61,25,10,20,31,0.00,"};
7/7/2024, 7:40:05 PM&2057;2062;
7/7/2024, 7:40:16 PM&2057;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:40:26 PM&2057;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:40:36 PM&2057;v|61,25,11,21,31,0.00,"};
7/7/2024, 7:40:46 PM&2057;2061;
7/7/2024, 7:40:57 PM&2057;v|61,25,10,21,30,0.00,"};
7/7/2024, 7:41:07 PM&2057;v|61,25,11,20,31,0.00,"};
7/7/2024, 7:41:17 PM&2057;2060;
7/7/2024, 7:41:27 PM&2057;2062;
7/7/2024, 7:41:37 PM&2057;v|61,25,10,21,30,0.00,"};
7/7/2024, 7:41:48 PM&2057;v|60,25,11,20,30,0.00,"};
7/7/2024, 7:41:58 PM&2057;2060;
7/7/2024, 7:42:08 PM&2057;v|60,26,11,21,30,0.00,"};
7/7/2024, 7:42:18 PM&2057;v|61,26,10,20,30,0.00,"};
7/7/2024, 7:42:33 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:42:35 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:42:45 PM&2079;v|60,26,10,20,31,0.00,"};
7/7/2024, 7:42:55 PM&2079;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:43:05 PM&2079;2082;
7/7/2024, 7:43:15 PM&2079;v|60,25,10,21,31,0.00,"};
7/7/2024, 7:43:26 PM&2079;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:43:32 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:43:34 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 7:43:44 PM&2087;v|60,26,10,20,31,0.00,"};
7/7/2024, 7:43:55 PM&2087;v|61,26,10,20,31,0.00,"};
7/7/2024, 7:44:05 PM&2087;2090;
7/7/2024, 7:44:15 PM&2087;v|60,25,10,21,31,0.00,"};
7/7/2024, 7:44:25 PM&2087;v|60,26,11,20,30,0.00,"};
7/7/2024, 7:44:36 PM&2087;v|61,26,11,21,31,0.00,"};
